Directory,Photo,Suffix,Year,Month,Day,Left,Right,Top,Bottom,Width,Height
Berberichs/E01,E01-0082,.jpg,0,0,0,5570,13434,31812,41463,600,618
Berberichs/E02,E02-0166,.jpg,0,0,0,17789,20099,25776,29708,851,600
Berberichs/E02,E02-0170,.jpg,0,0,0,35556,37957,22281,26323,846,600
Berberichs/E02,E02-0172,.jpg,0,0,0,7452,16441,1420,16820,853,600
Berberichs/E05,E05-0467,.jpg,0,0,0,22937,32658,4114,11975,600,892
Berberichs/F03,F03-0225,.jpg,0,0,0,25558,47621,9688,28829,600,832
Berberichs/F04,F04-0342,.jpg,0,0,0,23054,29857,24248,35935,867,600
Berberichs/F09,F09-0873,.jpg,0,0,0,29163,42816,24737,36231,600,861
Berberichs/F09,F09-0885,.jpg,0,0,0,44454,52428,19190,25865,600,864
Berberichs/F10,F10-0904,.jpg,0,0,0,9894,17962,25667,39539,861,600
Berberichs/F20,F20-1999,.jpg,0,0,0,42666,50192,26869,40413,897,600
Books/ArtOHara,ArtOHara_P11,.png,0,0,0,40234,43351,11296,14410,904,905
Books/ArtOHara,ArtOHara_P15,.png,0,0,0,49325,50894,3829,6092,906,907
Books/ArtOHara,ArtOHara_P20,.png,0,0,0,39291,44627,5479,10814,909,909
Books/ArtOHara,ArtOHara_P26,.png,0,0,0,32949,34690,11102,12833,903,909
Books/BobRita60,BobRita60_P12,.png,0,0,0,23890,25771,10057,12492,801,619
Books/BobRita60,BobRita60_P13,.png,0,0,0,53211,55496,46491,49470,803,616
Books/BobRita60,BobRita60_P20,.png,0,0,0,16688,19293,4411,7771,805,624
Books/BobRita60,BobRita60_P21,.png,0,0,0,13775,16710,15593,19386,804,622
Books/BobRita60,BobRita60_P41,.png,0,0,0,28658,30247,23928,25982,949,734
Books/DaisyAndSteve,DaisyAndSteve_P31,.png,0,0,0,37540,42028,9915,15864,920,694
Books/DaisyAndSteve,DaisyAndSteve_P32,.png,0,0,0,3673,7019,38207,44647,919,693
Books/Family2011,Family2011_P23,.png,0,0,0,58072,59873,45055,47153,764,656
Books/Family2011,Family2011_P25,.png,0,0,0,4032,6090,25953,28358,764,654
Books/Germany1995,Germany1995_ZBack,.png,0,0,0,20096,24898,21355,26125,887,893
Books/JeanneOHara,JeanneOHara_P15,.png,0,0,0,2396,4568,13546,15670,875,895
Books/JeanneOHara,JeanneOHara_P26,.png,0,0,0,28321,30637,5660,7910,877,903
Books/LanceShelby,LanceShelby_P13,.png,0,0,0,59852,62585,47436,51056,911,688
Books/MaryHarryOHara,MaryHarryOHara_P22,.png,0,0,0,3888,5580,41730,44101,910,691
Books/MaryHarryOHara,MaryHarryOHara_P23,.png,0,0,0,19790,23270,44734,49293,904,690
Books/ShaneJamie,ShaneJamie_P27,.png,0,0,0,41164,43165,21372,24019,917,693
Books/ShaneJamie,ShaneJamie_P37,.png,0,0,0,50532,54193,32720,37529,913,695
Books/ShaneJamie,ShaneJamie_P39,.png,0,0,0,52948,55194,17633,20839,919,695
Books/Year2018,Year2018_P22,.png,0,0,0,44805,46914,35111,37885,901,685
Books/Year2019,Year2019_P18,.png,2019,0,0,55267,57889,31007,34431,900,689
Jeanne_Photos/Christmas_cards,ximg20190126_10164197,.jpg,0,0,0,10296,15123,15182,20534,611,600
Jeanne_Photos/fiftieth,2001-06-11_Fiftieth_01,.jpg,2001,6,11,26553,29718,17257,22609,849,600
Jeanne_Photos/fiftieth,2001-06-11_Fiftieth_06,.jpg,2001,6,11,0,7359,12560,25121,846,600
Jeanne_Photos/fiftieth,2001-06-11_Fiftieth_09,.jpg,2001,6,11,15786,17942,31020,34078,851,600
Jeanne_Photos/fiftieth,2001-06-11_Fiftieth_23,.jpg,2001,6,11,35958,39305,21953,27633,842,600
Jeanne_Photos/fiftieth,2001-06_img20190120_01125551,.jpg,2001,6,0,6662,17585,2467,11249,600,903
Jeanne_Photos/fiftieth,2001-06_img20190120_01140873,.jpg,2001,6,0,16754,21795,23046,31893,884,600
Jeanne_Photos/fiftieth,2001-06_img20190120_01144078,.jpg,2001,6,0,11689,16219,31238,39320,897,600
Jeanne_Photos/fiftieth,2001-06_img20190120_01171572,.jpg,2001,6,0,48053,54563,19660,31347,896,600
Jeanne_Photos/germany,1995-07_img20190120_18190686x,.jpg,1995,7,0,21008,26532,10922,19442,783,600
Jeanne_Photos/germany,1995-08-01_img20190120_18093501x,.jpg,1995,8,1,13434,19988,6537,12209,600,832
Jeanne_Photos/harry,1986-03_img20190120_19444774,.jpg,1986,3,0,21672,31907,21845,37464,762,600
Jeanne_Photos/harry,1986-06_img20190120_19452131,.jpg,1986,6,0,45563,55333,21517,36153,758,600
Jeanne_Photos/harry,1987-04_pic04,.jpg,1997,4,0,12008,30827,9393,43034,895,600
Jeanne_Photos/harry,1987-04_pic06,.jpg,1997,4,0,24811,33201,17803,33094,906,600
Jeanne_Photos/harry,1987-04_pic07,.jpg,1997,4,0,23525,43397,12561,48277,897,600
Jeanne_Photos/harry,1987-04_pic14,.jpg,1997,4,0,24005,33945,22063,39758,890,600
Jeanne_Photos/harry,1987-04_pic15,.jpg,1997,4,0,24768,39291,15401,41177,889,600
Jeanne_Photos/harry,1997-04_img20190120_19175282,.jpg,1997,4,0,26539,33052,4369,14854,805,600
Jeanne_Photos/harry,1999-02_pic06,.jpg,1999,2,0,23233,35580,19441,41505,897,600
Jeanne_Photos/harry,2002-11-20_img20190120_08424767x,.jpg,2002,11,20,11184,20298,20752,35060,791,600
Jeanne_Photos/harry,2002-11-20_ximg20190120_19123991,.jpg,2002,11,20,35869,42170,12233,20643,676,600
Jeanne_Photos/harry,2004-11_Harry_running_gear,.jpg,2004,11,0,22828,33204,2879,12446,600,774
Jeanne_Photos/harry,img20190119_14223901,.jpg,0,0,0,7427,23920,16198,35361,600,619
Jeanne_Photos/harry,img20190119_14261090,.jpg,0,0,0,31457,50025,12050,33613,600,620
Jeanne_Photos/harry,img20190120_00090898,.jpg,0,0,0,21844,34296,3867,13939,600,898
Jeanne_Photos/harry,img20190120_00302432,.jpg,0,0,0,27992,39802,24903,46202,899,600
Jeanne_Photos/harry,img20190120_00364655,.jpg,0,0,0,2424,10505,109,13106,892,600
Jeanne_Photos/harry,img20190120_00365485,.jpg,0,0,0,35063,44467,15728,32658,899,600
Jeanne_Photos/harry,img20190120_00384789,.jpg,0,0,0,14659,22933,8519,23483,903,600
Jeanne_Photos/harry,img20190120_08212038,.jpg,0,0,0,29596,33975,20752,28289,868,600
Jeanne_Photos/harry,img20190120_08212416,.jpg,0,0,0,29513,33902,20862,28289,866,600
Jeanne_Photos/harry,img20190120_17014417,.jpg,0,0,0,21408,28944,22914,29177,600,858
Jeanne_Photos/harry,img20190120_17015718,.jpg,0,0,0,41396,54284,14520,25546,600,844
Jeanne_Photos/harry,img20190120_19542512,.jpg,0,0,0,12014,58872,4669,46212,600,814
